OrderID,Customer,Product,Category,Sales,Quantity,OrderDate,City,Region,Country,Latitude,Longitude
1051,Charlie,Laptop,Accessories,1547.32,8,03-13-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1052,Bob,Printer,Accessories,540.73,8,03-15-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1053,Charlie,Printer,Accessories,250.85,2,03-17-2024,Toronto,Ontario,Canada,43.651,-79.347
1054,Isaac,Headphones,Accessories,379.23,8,01-12-2024,Moscow,Moscow,Russia,55.7558,[phone],Olivia,Camera,Mobile Devices,1167.02,1,03-30-2024,New York,New York,USA,40.7128,-[phone],Noah,Phone,Electronics,1060.26,7,03-28-2024,London,England,UK,51.5074,-0.1278
1057,Noah,Headphones,Accessories,161.58,4,01-25-2024,Paris,Île-de-France,France,48.8566,2.3522
1058,Olivia,Headphones,Accessories,258.71,2,02-10-2024,Los Angeles,California,USA,34.0522,-118.2437
1059,Hannah,Printer,Accessories,393.67,8,02-01-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1060,Jack,Laptop,Accessories,1198.45,4,02-24-2024,Mumbai,Maharashtra,India,19.076,72.8777
1061,Isaac,Printer,Accessories,488.83,4,02-22-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1062,David,Mouse,Accessories,341.21,8,03-07-2024,Dubai,Dubai,UAE,25.276987,55.[phone],Ava,Phone,Electronics,1193.29,6,03-18-2024,Los Angeles,California,USA,34.0522,-118.2437
1064,Hannah,Smartwatch,Computers,388.21,4,02-20-2024,Paris,Île-de-France,France,48.8566,2.3522
1065,Hannah,Mouse,Accessories,423.84,1,02-04-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1066,Emma,Monitor,Computers,926.59,8,01-20-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1067,Grace,Printer,Accessories,478.77,7,02-13-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1068,Isaac,Printer,Accessories,497.2,2,03-25-2024,Dubai,Dubai,UAE,25.276987,55.296249
1069,Isaac,Monitor,Computers,1268.68,8,03-08-2024,Toronto,Ontario,Canada,43.651,-79.347
1070,Alice,Monitor,Computers,781.03,3,02-21-2024,Los Angeles,California,USA,34.0522,-[phone],Liam,Camera,Mobile Devices,431.73,2,01-09-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1072,Noah,Keyboard,Accessories,813.24,2,02-14-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1073,Isaac,Printer,Accessories,269.94,8,02-22-2024,London,England,UK,51.5074,-0.1278
1074,Olivia,Monitor,Computers,462.87,2,02-21-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1075,Jack,Keyboard,Accessories,313.64,6,02-18-2024,Toronto,Ontario,Canada,43.651,-[phone],Frank,Phone,Electronics,603.14,4,01-17-2024,Paris,Île-de-France,France,48.8566,2.3522
1077,Noah,Printer,Accessories,345.91,9,02-07-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1078,Charlie,Tablet,Accessories,992.82,9,03-24-2024,Moscow,Moscow,Russia,55.7558,37.6173
1079,Noah,Printer,Accessories,318.94,1,02-26-2024,London,England,UK,51.5074,-0.1278
1080,Liam,Laptop,Accessories,1244.55,7,01-04-2024,Mexico City,Mexico City,Mexico,19.4326,-[phone],Bob,Phone,Electronics,418.63,5,01-06-2024,Toronto,Ontario,Canada,43.651,-79.347
1082,Sophia,Monitor,Computers,686.87,2,03-08-2024,Berlin,Berlin,Germany,52.52,13.405
1083,Ava,Mouse,Accessories,103.95,5,02-29-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1084,Alice,Printer,Accessories,374.9,6,03-14-2024,Dubai,Dubai,UAE,25.276987,55.296249
1085,David,Headphones,Accessories,376.85,1,02-19-2024,New York,New York,USA,40.7128,-[phone],David,Phone,Electronics,715.93,7,02-15-2024,Moscow,Moscow,Russia,55.7558,37.6173
1087,Liam,Headphones,Accessories,207.38,1,01-08-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1088,Liam,Headphones,Accessories,205.84,8,01-06-2024,Toronto,Ontario,Canada,43.651,-[phone],Isaac,Phone,Electronics,887.3,2,01-20-2024,Mumbai,Maharashtra,India,19.076,[phone],Jack,Camera,Mobile Devices,1262.38,6,03-17-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1091,Liam,Keyboard,Accessories,317.48,9,01-28-2024,Toronto,Ontario,Canada,43.651,-79.347
1092,Charlie,Tablet,Accessories,403.85,7,02-04-2024,Sydney,New South Wales,Australia,-33.8688,[phone],Grace,Camera,Mobile Devices,927.51,10,01-09-2024,Los Angeles,California,USA,34.0522,-118.2437
1094,Isaac,Printer,Accessories,397.3,10,03-19-2024,Toronto,Ontario,Canada,43.651,-79.347
1095,David,Laptop,Accessories,1334.32,6,03-29-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1096,Noah,Mouse,Accessories,533.3,10,01-04-2024,Paris,Île-de-France,France,48.8566,2.3522
1097,Charlie,Keyboard,Accessories,853.17,10,03-13-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1098,Liam,Monitor,Computers,709.53,3,02-13-2024,Moscow,Moscow,Russia,55.7558,37.6173
1099,Grace,Mouse,Accessories,472.61,1,02-16-2024,London,England,UK,51.5074,-0.1278
1100,Charlie,Smartwatch,Computers,588.21,3,01-31-2024,Berlin,Berlin,Germany,52.52,13.405
1101,Charlie,Tablet,Accessories,415.84,10,01-24-2024,Berlin,Berlin,Germany,52.52,[phone],David,Camera,Mobile Devices,343.88,7,01-05-2024,Los Angeles,California,USA,34.0522,-118.2437
1103,Bob,Laptop,Accessories,1442.27,3,03-18-2024,London,England,UK,51.5074,-0.1278
1104,Emma,Keyboard,Accessories,599.73,1,03-31-2024,Los Angeles,California,USA,34.0522,-118.2437
1105,Jack,Smartwatch,Computers,314.3,4,01-17-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1106,Liam,Printer,Accessories,578.28,9,01-29-2024,Berlin,Berlin,Germany,52.52,[phone],Sophia,Camera,Mobile Devices,424.91,3,02-11-2024,London,England,UK,51.5074,-0.1278
1108,Jack,Mouse,Accessories,597.74,1,02-04-2024,Berlin,Berlin,Germany,52.52,13.405
1109,Bob,Smartwatch,Computers,551.32,7,03-19-2024,Mumbai,Maharashtra,India,19.076,72.8777
1110,Emma,Tablet,Accessories,874.66,6,02-25-2024,Los Angeles,California,USA,34.0522,-118.2437
1111,David,Monitor,Computers,347.29,2,03-04-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1112,Ava,Printer,Accessories,206.0,9,01-15-2024,Los Angeles,California,USA,34.0522,-118.2437
1113,Frank,Tablet,Accessories,1161.94,10,01-26-2024,Paris,Île-de-France,France,48.8566,2.3522
1114,Jack,Printer,Accessories,415.36,8,03-22-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1115,Charlie,Printer,Accessories,264.86,3,02-03-2024,Toronto,Ontario,Canada,43.651,-79.347
1116,Jack,Printer,Accessories,546.26,6,01-18-2024,New York,New York,USA,40.7128,-74.006
1117,Liam,Laptop,Accessories,1239.34,5,03-31-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1118,Liam,Tablet,Accessories,1172.49,5,01-14-2024,Toronto,Ontario,Canada,43.651,-[phone],Sophia,Phone,Electronics,1055.07,10,01-06-2024,Berlin,Berlin,Germany,52.52,13.405
1120,Jack,Keyboard,Accessories,347.63,3,03-24-2024,Sydney,New South Wales,Australia,-33.8688,[phone],Noah,Camera,Mobile Devices,551.72,3,03-04-2024,Dubai,Dubai,UAE,25.276987,55.296249
1122,Hannah,Printer,Accessories,351.87,4,02-25-2024,Mumbai,Maharashtra,India,19.076,72.8777
1123,Isaac,Mouse,Accessories,422.18,4,02-03-2024,London,England,UK,51.5074,-0.1278
1124,Ava,Camera,Mobile Devices,679.0,5,01-14-2024,Berlin,Berlin,Germany,52.52,13.405
1125,Hannah,Mouse,Accessories,299.31,10,01-31-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1126,Charlie,Headphones,Accessories,165.35,9,03-20-2024,London,England,UK,51.5074,-0.1278
1127,Hannah,Phone,Electronics,1216.48,7,03-17-2024,New York,New York,USA,40.7128,-74.006
1128,Bob,Laptop,Accessories,952.22,4,01-12-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1129,Noah,Mouse,Accessories,199.22,3,02-20-2024,Toronto,Ontario,Canada,43.651,-79.347
1130,Noah,Smartwatch,Computers,598.67,9,01-19-2024,Mumbai,Maharashtra,India,19.076,72.8777
1131,Liam,Smartwatch,Computers,556.35,7,02-11-2024,Los Angeles,California,USA,34.0522,-118.2437
1132,Olivia,Smartwatch,Computers,526.74,1,01-24-2024,Mumbai,Maharashtra,India,19.076,72.8777
1133,Alice,Printer,Accessories,300.13,1,02-14-2024,New York,New York,USA,40.7128,-74.006
1134,Isaac,Smartwatch,Computers,473.11,2,01-16-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1135,Hannah,Keyboard,Accessories,313.88,1,03-10-2024,Moscow,Moscow,Russia,55.7558,[phone],Alice,Camera,Mobile Devices,686.22,4,01-23-2024,London,England,UK,51.5074,-0.1278
1137,Frank,Mouse,Accessories,421.59,4,02-14-2024,Berlin,Berlin,Germany,52.52,13.405
1138,Charlie,Mouse,Accessories,598.22,9,01-23-2024,Tokyo,Tokyo,Japan,35.6895,[phone],Olivia,Phone,Electronics,1031.01,8,02-03-2024,London,England,UK,51.5074,-0.1278
1140,Alice,Keyboard,Accessories,414.74,7,03-17-2024,London,England,UK,51.5074,-0.1278
1141,Bob,Phone,Electronics,893.38,8,01-13-2024,Toronto,Ontario,Canada,43.651,-79.347
1142,Sophia,Headphones,Accessories,106.05,10,02-26-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1143,Bob,Printer,Accessories,207.49,7,02-13-2024,Berlin,Berlin,Germany,52.52,13.405
1144,Charlie,Printer,Accessories,309.53,4,01-15-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1145,Ava,Laptop,Accessories,1424.51,5,03-30-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1146,Alice,Tablet,Accessories,1225.78,6,02-29-2024,New York,New York,USA,40.7128,-74.006
1147,Hannah,Headphones,Accessories,159.41,1,03-27-2024,Paris,Île-de-France,France,48.8566,2.3522
1148,Alice,Mouse,Accessories,452.62,1,03-31-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1149,Grace,Smartwatch,Computers,688.38,7,02-15-2024,Berlin,Berlin,Germany,52.52,13.405
1150,Charlie,Laptop,Accessories,1411.23,10,01-22-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1151,Charlie,Mouse,Accessories,145.02,7,01-03-2024,Toronto,Ontario,Canada,43.651,-79.347
1152,Hannah,Headphones,Accessories,350.63,9,03-20-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1153,Sophia,Keyboard,Accessories,178.7,4,03-06-2024,Tokyo,Tokyo,Japan,35.6895,[phone],Liam,Phone,Electronics,985.78,7,03-15-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1155,Emma,Printer,Accessories,297.61,2,02-27-2024,Los Angeles,California,USA,34.0522,-118.2437
1156,Grace,Smartwatch,Computers,781.25,5,02-29-2024,Dubai,Dubai,UAE,25.276987,55.296249
1157,Olivia,Laptop,Accessories,1100.97,5,02-05-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1158,Isaac,Mouse,Accessories,410.28,5,02-02-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1159,Alice,Smartwatch,Computers,672.83,6,01-13-2024,Sydney,New South Wales,Australia,-33.8688,[phone],Isaac,Camera,Mobile Devices,595.23,3,03-14-2024,London,England,UK,51.5074,-0.1278
1161,Charlie,Printer,Accessories,285.46,3,01-16-2024,Singapore,Central Region,Singapore,1.3521,[phone],Emma,Phone,Electronics,1403.37,6,03-16-2024,Dubai,Dubai,UAE,25.276987,55.296249
1163,Sophia,Smartwatch,Computers,774.25,9,01-25-2024,London,England,UK,51.5074,-0.1278
1164,Charlie,Laptop,Accessories,957.9,8,02-06-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1165,Bob,Printer,Accessories,406.68,10,03-16-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1166,Bob,Tablet,Accessories,483.8,2,02-22-2024,Paris,Île-de-France,France,48.8566,2.3522
1167,Jack,Monitor,Computers,1284.77,8,02-22-2024,Los Angeles,California,USA,34.0522,-118.2437
1168,David,Printer,Accessories,399.13,7,01-10-2024,Paris,Île-de-France,France,48.8566,2.3522
1169,Bob,Printer,Accessories,331.26,4,02-16-2024,Mexico City,Mexico City,Mexico,19.4326,-[phone],Noah,Phone,Electronics,1318.46,8,03-17-2024,London,England,UK,51.5074,-0.1278
1171,Charlie,Phone,Electronics,939.38,7,03-07-2024,Mumbai,Maharashtra,India,19.076,72.8777
1172,Emma,Tablet,Accessories,499.0,4,01-25-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1173,Bob,Printer,Accessories,556.56,3,03-30-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1174,Ava,Smartwatch,Computers,497.04,1,02-16-2024,Toronto,Ontario,Canada,43.651,-79.347
1175,Liam,Headphones,Accessories,342.55,10,03-17-2024,Berlin,Berlin,Germany,52.52,[phone],Noah,Phone,Electronics,459.79,4,01-15-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1177,Liam,Printer,Accessories,508.46,1,03-11-2024,New York,New York,USA,40.7128,-[phone],Noah,Phone,Electronics,1056.64,4,02-29-2024,Los Angeles,California,USA,34.0522,-118.2437
1179,Noah,Printer,Accessories,264.66,2,01-09-2024,São Paulo,São Paulo,Brazil,-23.5505,-[phone],Sophia,Phone,Electronics,380.69,5,03-13-2024,Dubai,Dubai,UAE,25.276987,55.296249
1181,Emma,Laptop,Accessories,993.33,4,01-03-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1182,Alice,Monitor,Computers,929.45,6,03-02-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1183,Isaac,Keyboard,Accessories,320.11,3,02-03-2024,Toronto,Ontario,Canada,43.651,-79.347
1184,Sophia,Smartwatch,Computers,732.64,4,02-04-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1185,Ava,Printer,Accessories,252.48,1,02-11-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1186,Frank,Headphones,Accessories,121.85,1,03-28-2024,London,England,UK,51.5074,-0.1278
1187,Noah,Printer,Accessories,587.37,4,01-26-2024,Dubai,Dubai,UAE,25.276987,55.296249
1188,Noah,Printer,Accessories,598.84,7,03-04-2024,Mumbai,Maharashtra,India,19.076,[phone],Ava,Phone,Electronics,1172.16,5,01-02-2024,Mumbai,Maharashtra,India,19.076,[phone],Hannah,Camera,Mobile Devices,1185.16,8,01-16-2024,Los Angeles,California,USA,34.0522,-[phone],Sophia,Camera,Mobile Devices,388.21,1,03-20-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1192,Liam,Headphones,Accessories,209.25,4,02-13-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1193,Noah,Tablet,Accessories,449.25,6,02-01-2024,New York,New York,USA,40.7128,-[phone],Hannah,Camera,Mobile Devices,1078.69,10,02-24-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1195,Frank,Monitor,Computers,412.94,9,02-23-2024,Paris,Île-de-France,France,48.8566,2.3522
1196,Noah,Keyboard,Accessories,855.04,8,03-31-2024,Mumbai,Maharashtra,India,19.076,72.8777
1197,Grace,Keyboard,Accessories,630.79,9,03-07-2024,Mumbai,Maharashtra,India,19.076,[phone],Noah,Camera,Mobile Devices,662.41,3,03-15-2024,New York,New York,USA,40.7128,-74.006
1199,Liam,Smartwatch,Computers,447.56,3,03-09-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1200,Frank,Keyboard,Accessories,299.81,2,01-18-2024,Berlin,Berlin,Germany,52.52,13.405
1201,Alice,Laptop,Accessories,1190.79,6,03-03-2024,New York,New York,USA,40.7128,-[phone],Olivia,Phone,Electronics,685.39,2,01-08-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1203,Emma,Tablet,Accessories,828.46,9,02-19-2024,Los Angeles,California,USA,34.0522,-118.2437
1204,Jack,Headphones,Accessories,124.35,8,01-01-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1205,Noah,Keyboard,Accessories,298.31,2,01-04-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1206,Emma,Monitor,Computers,1034.38,8,03-25-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1207,Olivia,Monitor,Computers,831.9,6,03-10-2024,Dubai,Dubai,UAE,25.276987,55.296249
1208,Hannah,Smartwatch,Computers,513.55,2,03-09-2024,Paris,Île-de-France,France,48.8566,2.3522
1209,Bob,Keyboard,Accessories,890.12,4,03-04-2024,London,England,UK,51.5074,-0.1278
1210,Charlie,Monitor,Computers,483.51,6,02-08-2024,New York,New York,USA,40.7128,-74.006
1211,David,Headphones,Accessories,205.7,5,01-18-2024,Mumbai,Maharashtra,India,19.076,[phone],Grace,Phone,Electronics,978.06,5,03-04-2024,London,England,UK,51.5074,-0.1278
1213,Liam,Headphones,Accessories,347.3,6,01-02-2024,Moscow,Moscow,Russia,55.7558,37.6173
1214,Bob,Keyboard,Accessories,865.72,7,03-22-2024,Dubai,Dubai,UAE,25.276987,55.296249
1215,Bob,Keyboard,Accessories,248.71,9,03-04-2024,Berlin,Berlin,Germany,52.52,13.405
1216,Olivia,Keyboard,Accessories,896.3,9,03-06-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1217,Isaac,Tablet,Accessories,1360.85,2,02-05-2024,Paris,Île-de-France,France,48.8566,2.3522
1218,Liam,Printer,Accessories,588.65,10,01-04-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1219,Isaac,Mouse,Accessories,151.35,4,03-06-2024,Moscow,Moscow,Russia,55.7558,37.6173
1220,David,Monitor,Computers,879.46,7,02-26-2024,Paris,Île-de-France,France,48.8566,2.3522
1221,Olivia,Printer,Accessories,483.74,8,03-29-2024,Paris,Île-de-France,France,48.8566,2.3522
1222,David,Headphones,Accessories,260.09,5,01-26-2024,New York,New York,USA,40.7128,-74.006
1223,Emma,Monitor,Computers,365.54,4,03-22-2024,Berlin,Berlin,Germany,52.52,13.405
1224,Grace,Keyboard,Accessories,534.2,1,02-27-2024,Mumbai,Maharashtra,India,19.076,72.8777
1225,Grace,Printer,Accessories,493.75,3,01-09-2024,Paris,Île-de-France,France,48.8566,2.3522
1226,Emma,Headphones,Accessories,188.02,8,03-31-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1227,Bob,Laptop,Accessories,1502.58,4,03-12-2024,Paris,Île-de-France,France,48.8566,2.3522
1228,Olivia,Mouse,Accessories,284.41,9,01-19-2024,Mexico City,Mexico City,Mexico,19.4326,-[phone],Charlie,Camera,Mobile Devices,448.4,4,01-23-2024,Paris,Île-de-France,France,48.8566,2.3522
1230,Bob,Tablet,Accessories,397.33,5,01-24-2024,London,England,UK,51.5074,-0.1278
1231,Grace,Monitor,Computers,1216.72,4,02-23-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1232,Liam,Keyboard,Accessories,110.2,8,02-02-2024,Los Angeles,California,USA,34.0522,-118.2437
1233,David,Keyboard,Accessories,336.86,3,02-11-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1234,Emma,Tablet,Accessories,917.29,5,01-18-2024,Berlin,Berlin,Germany,52.52,[phone],Frank,Phone,Electronics,616.17,10,03-01-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1236,Ava,Laptop,Accessories,724.12,3,01-03-2024,Mumbai,Maharashtra,India,19.076,72.8777
1237,Isaac,Mouse,Accessories,495.04,8,01-18-2024,New York,New York,USA,40.7128,-74.006
1238,Ava,Monitor,Computers,1210.62,10,01-10-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1239,Noah,Monitor,Computers,599.72,3,01-04-2024,Moscow,Moscow,Russia,55.7558,[phone],Ava,Phone,Electronics,1480.45,3,02-14-2024,Dubai,Dubai,UAE,25.276987,55.296249
1241,Ava,Monitor,Computers,1196.88,2,03-19-2024,Moscow,Moscow,Russia,55.7558,37.6173
1242,Jack,Smartwatch,Computers,454.23,2,03-08-2024,Los Angeles,California,USA,34.0522,-[phone],Charlie,Camera,Mobile Devices,365.49,5,02-20-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1244,Emma,Smartwatch,Computers,684.05,7,01-03-2024,Paris,Île-de-France,France,48.8566,2.3522
1245,Hannah,Tablet,Accessories,1301.56,2,03-17-2024,Toronto,Ontario,Canada,43.651,-79.347
1246,Bob,Tablet,Accessories,1011.6,10,02-16-2024,Paris,Île-de-France,France,48.8566,2.3522
1247,Noah,Phone,Electronics,1177.14,4,02-19-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1248,Emma,Tablet,Accessories,607.52,1,03-18-2024,Paris,Île-de-France,France,48.8566,2.3522
1249,Noah,Laptop,Accessories,912.93,10,01-11-2024,London,England,UK,51.5074,-0.1278
