OrderID,Customer,Product,Category,Sales,Quantity,OrderDate,City,Region,Country,Latitude,Longitude
1250,Alice,Printer,Accessories,575.11,10,01-03-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1251,Hannah,Monitor,Computers,1236.16,6,01-06-2024,Moscow,Moscow,Russia,55.7558,37.6173
1252,Isaac,Headphones,Accessories,240.7,9,02-24-2024,New York,New York,USA,40.7128,-74.006
1253,Jack,Headphones,Accessories,185.59,1,02-03-2024,Moscow,Moscow,Russia,55.7558,37.6173
1254,Hannah,Smartwatch,Computers,332.7,8,01-14-2024,Mumbai,Maharashtra,India,19.076,72.8777
1255,Jack,Headphones,Accessories,341.89,7,03-05-2024,New York,New York,USA,40.7128,-[phone],Isaac,Camera,Mobile Devices,325.31,8,02-12-2024,Mumbai,Maharashtra,India,19.076,72.8777
1257,Alice,Tablet,Accessories,820.9,8,02-22-2024,Paris,Île-de-France,France,48.8566,2.3522
1258,Sophia,Phone,Electronics,397.08,6,01-22-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1259,David,Smartwatch,Computers,571.17,5,01-22-2024,Mumbai,Maharashtra,India,19.076,[phone],David,Camera,Mobile Devices,1305.83,4,02-24-2024,Los Angeles,California,USA,34.0522,-[phone],Charlie,Phone,Electronics,1091.64,4,01-16-2024,Berlin,Berlin,Germany,52.52,13.405
1262,David,Keyboard,Accessories,556.84,1,01-08-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1263,Isaac,Smartwatch,Computers,492.83,9,03-26-2024,Moscow,Moscow,Russia,55.7558,37.6173
1264,Alice,Printer,Accessories,457.62,3,01-04-2024,New York,New York,USA,40.7128,-74.006
1265,Sophia,Printer,Accessories,437.39,2,01-12-2024,Paris,Île-de-France,France,48.8566,2.3522
1266,Charlie,Smartwatch,Computers,531.97,7,03-13-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1267,Noah,Smartwatch,Computers,486.26,3,01-23-2024,Dubai,Dubai,UAE,25.276987,55.296249
1268,Emma,Tablet,Accessories,931.3,9,02-18-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1269,Isaac,Monitor,Computers,1291.95,10,01-11-2024,Mumbai,Maharashtra,India,19.076,72.8777
1270,Alice,Tablet,Accessories,963.17,8,01-16-2024,Los Angeles,California,USA,34.0522,-118.2437
1271,David,Headphones,Accessories,185.47,7,01-18-2024,Dubai,Dubai,UAE,25.276987,55.296249
1272,Ava,Keyboard,Accessories,786.39,6,01-25-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1273,Emma,Headphones,Accessories,358.41,4,01-26-2024,Los Angeles,California,USA,34.0522,-118.2437
1274,Hannah,Monitor,Computers,898.77,3,01-02-2024,Cape Town,Western Cape,South Africa,-33.9249,[phone],Charlie,Phone,Electronics,365.54,8,03-07-2024,Mumbai,Maharashtra,India,19.076,[phone],David,Camera,Mobile Devices,661.03,4,03-12-2024,Paris,Île-de-France,France,48.8566,2.3522
1277,Sophia,Smartwatch,Computers,393.78,8,02-07-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1278,Noah,Mouse,Accessories,386.49,4,02-14-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1279,Ava,Laptop,Accessories,1094.3,2,03-09-2024,Mumbai,Maharashtra,India,19.076,72.8777
1280,Bob,Printer,Accessories,318.84,5,03-27-2024,Paris,Île-de-France,France,48.8566,2.3522
1281,Noah,Printer,Accessories,299.67,5,03-22-2024,Mumbai,Maharashtra,India,19.076,72.8777
1282,Bob,Keyboard,Accessories,134.21,10,02-15-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1283,Bob,Tablet,Accessories,1176.17,4,01-06-2024,Toronto,Ontario,Canada,43.651,-79.347
1284,Bob,Mouse,Accessories,484.36,8,03-05-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1285,Liam,Smartwatch,Computers,782.32,9,01-20-2024,Mumbai,Maharashtra,India,19.076,72.8777
1286,Sophia,Mouse,Accessories,263.09,8,03-10-2024,Paris,Île-de-France,France,48.8566,2.3522
1287,Isaac,Headphones,Accessories,295.01,10,01-17-2024,Paris,Île-de-France,France,48.8566,2.3522
1288,Ava,Smartwatch,Computers,416.34,2,01-13-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1289,Isaac,Smartwatch,Computers,743.05,5,02-28-2024,Berlin,Berlin,Germany,52.52,13.405
1290,Emma,Monitor,Computers,586.83,7,03-21-2024,Paris,Île-de-France,France,48.8566,2.3522
1291,Emma,Tablet,Accessories,1069.18,8,01-28-2024,Moscow,Moscow,Russia,55.7558,37.6173
1292,Olivia,Mouse,Accessories,101.55,5,01-02-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1293,Olivia,Monitor,Computers,782.02,7,01-10-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1294,Alice,Keyboard,Accessories,718.0,6,03-21-2024,Mumbai,Maharashtra,India,19.076,[phone],Olivia,Camera,Mobile Devices,327.22,8,03-19-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1296,Emma,Monitor,Computers,697.92,8,01-02-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1297,Bob,Tablet,Accessories,437.24,9,03-15-2024,Paris,Île-de-France,France,48.8566,2.3522
1298,Noah,Laptop,Accessories,1210.4,3,01-25-2024,Berlin,Berlin,Germany,52.52,13.405
1299,Ava,Laptop,Accessories,1034.42,2,03-05-2024,Singapore,Central Region,Singapore,1.3521,[phone],Jack,Phone,Electronics,837.92,6,02-01-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1301,Emma,Smartwatch,Computers,797.69,6,01-16-2024,Moscow,Moscow,Russia,55.7558,37.6173
1302,Charlie,Tablet,Accessories,1262.86,2,01-26-2024,Berlin,Berlin,Germany,52.52,13.405
1303,Grace,Tablet,Accessories,1379.26,3,03-12-2024,Moscow,Moscow,Russia,55.7558,37.6173
1304,Sophia,Keyboard,Accessories,103.09,3,01-01-2024,Dubai,Dubai,UAE,25.276987,55.296249
1305,Jack,Monitor,Computers,374.32,5,01-01-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1306,Noah,Headphones,Accessories,292.06,2,01-05-2024,Paris,Île-de-France,France,48.8566,2.3522
1307,Alice,Tablet,Accessories,527.84,3,02-02-2024,Paris,Île-de-France,France,48.8566,2.3522
1308,Frank,Tablet,Accessories,1087.4,1,01-01-2024,New York,New York,USA,40.7128,-74.006
1309,Jack,Printer,Accessories,246.43,2,03-21-2024,New York,New York,USA,40.7128,-74.006
1310,Hannah,Mouse,Accessories,127.94,7,03-15-2024,Sydney,New South Wales,Australia,-33.8688,[phone],Noah,Camera,Mobile Devices,1219.13,4,03-29-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1312,Bob,Printer,Accessories,569.95,4,01-14-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1313,Hannah,Headphones,Accessories,142.99,2,01-08-2024,Paris,Île-de-France,France,48.8566,2.3522
1314,Alice,Smartwatch,Computers,562.7,1,01-03-2024,Mumbai,Maharashtra,India,19.076,72.8777
1315,Emma,Tablet,Accessories,838.11,9,02-26-2024,New York,New York,USA,40.7128,-74.006
1316,Isaac,Tablet,Accessories,749.78,3,01-23-2024,Los Angeles,California,USA,34.0522,-118.2437
1317,Emma,Laptop,Accessories,1507.03,2,01-30-2024,Toronto,Ontario,Canada,43.651,-79.347
1318,Ava,Smartwatch,Computers,338.5,9,03-06-2024,Los Angeles,California,USA,34.0522,-118.2437
1319,Emma,Printer,Accessories,290.25,1,03-16-2024,Cape Town,Western Cape,South Africa,-33.9249,[phone],Alice,Phone,Electronics,791.06,4,01-05-2024,Paris,Île-de-France,France,48.8566,2.3522
1321,Liam,Camera,Mobile Devices,1385.97,10,01-23-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1322,Frank,Monitor,Computers,394.88,8,02-12-2024,Moscow,Moscow,Russia,55.7558,37.6173
1323,David,Printer,Accessories,229.43,8,01-06-2024,Paris,Île-de-France,France,48.8566,2.3522
1324,Noah,Mouse,Accessories,461.27,4,03-23-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1325,Olivia,Monitor,Computers,811.28,3,02-29-2024,Mumbai,Maharashtra,India,19.076,72.8777
1326,Noah,Laptop,Accessories,1000.42,3,02-15-2024,Paris,Île-de-France,France,48.8566,2.3522
1327,Jack,Smartwatch,Computers,764.57,10,01-01-2024,Mumbai,Maharashtra,India,19.076,72.8777
1328,Olivia,Tablet,Accessories,564.85,5,03-23-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1329,Olivia,Headphones,Accessories,373.28,8,01-09-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1330,Olivia,Tablet,Accessories,492.17,8,02-17-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1331,Liam,Headphones,Accessories,246.83,1,03-10-2024,Los Angeles,California,USA,34.0522,-118.2437
1332,Charlie,Monitor,Computers,692.94,1,02-02-2024,Moscow,Moscow,Russia,55.7558,37.6173
1333,Hannah,Laptop,Accessories,885.15,5,03-30-2024,Toronto,Ontario,Canada,43.651,-79.347
1334,Ava,Printer,Accessories,271.79,9,03-26-2024,Toronto,Ontario,Canada,43.651,-79.347
1335,Noah,Printer,Accessories,209.95,9,01-19-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1336,Isaac,Monitor,Computers,658.96,5,01-01-2024,Berlin,Berlin,Germany,52.52,13.405
1337,Frank,Smartwatch,Computers,544.07,4,03-06-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1338,Alice,Mouse,Accessories,476.97,9,03-09-2024,Sydney,New South Wales,Australia,-33.8688,[phone],Frank,Phone,Electronics,823.31,7,03-09-2024,Berlin,Berlin,Germany,52.52,13.405
1340,Jack,Keyboard,Accessories,847.25,6,01-31-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1341,Sophia,Headphones,Accessories,250.13,9,01-24-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1342,Ava,Headphones,Accessories,293.84,9,02-08-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1343,Olivia,Monitor,Computers,415.28,6,01-06-2024,Singapore,Central Region,Singapore,1.3521,[phone],Liam,Phone,Electronics,796.04,3,01-28-2024,Toronto,Ontario,Canada,43.651,-79.347
1345,Sophia,Keyboard,Accessories,264.18,2,01-19-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1346,Olivia,Monitor,Computers,924.56,6,03-12-2024,New York,New York,USA,40.7128,-[phone],Liam,Phone,Electronics,778.97,8,02-03-2024,Berlin,Berlin,Germany,52.52,13.405
1348,Jack,Printer,Accessories,270.27,8,01-26-2024,Moscow,Moscow,Russia,55.7558,37.6173
1349,Liam,Headphones,Accessories,171.94,9,02-17-2024,Moscow,Moscow,Russia,55.7558,37.6173
1350,David,Keyboard,Accessories,315.88,10,02-18-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1351,Olivia,Mouse,Accessories,567.59,8,01-18-2024,Los Angeles,California,USA,34.0522,-118.2437
1352,Olivia,Tablet,Accessories,970.93,9,01-03-2024,Los Angeles,California,USA,34.0522,-118.2437
1353,David,Keyboard,Accessories,761.58,4,03-22-2024,Paris,Île-de-France,France,48.8566,2.3522
1354,Jack,Tablet,Accessories,1071.7,9,03-04-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1355,Alice,Mouse,Accessories,534.56,4,02-10-2024,Paris,Île-de-France,France,48.8566,2.3522
1356,Jack,Printer,Accessories,491.32,10,01-28-2024,Los Angeles,California,USA,34.0522,-118.2437
1357,Bob,Monitor,Computers,1006.74,7,02-15-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1358,Grace,Tablet,Accessories,1130.98,6,02-05-2024,Los Angeles,California,USA,34.0522,-118.2437
1359,Alice,Laptop,Accessories,1587.36,1,03-18-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1360,Charlie,Laptop,Accessories,942.97,10,02-10-2024,Paris,Île-de-France,France,48.8566,2.3522
1361,Noah,Printer,Accessories,554.8,5,01-02-2024,Los Angeles,California,USA,34.0522,-118.2437
1362,Ava,Monitor,Computers,1123.69,9,02-11-2024,Berlin,Berlin,Germany,52.52,13.405
1363,Grace,Laptop,Accessories,915.86,3,03-21-2024,Sydney,New South Wales,Australia,-33.8688,[phone],Grace,Camera,Mobile Devices,1089.34,3,02-01-2024,Mumbai,Maharashtra,India,19.076,72.8777
1365,Grace,Laptop,Accessories,1297.75,4,01-14-2024,New York,New York,USA,40.7128,-74.006
1366,Charlie,Smartwatch,Computers,423.55,5,01-17-2024,Dubai,Dubai,UAE,25.276987,55.296249
1367,Grace,Keyboard,Accessories,137.27,10,03-05-2024,Los Angeles,California,USA,34.0522,-[phone],Ava,Camera,Mobile Devices,511.53,2,02-07-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1369,Ava,Smartwatch,Computers,664.63,6,02-10-2024,Berlin,Berlin,Germany,52.52,13.405
1370,Sophia,Laptop,Accessories,879.17,3,01-31-2024,Cape Town,Western Cape,South Africa,-33.9249,[phone],Hannah,Camera,Mobile Devices,1185.36,8,03-14-2024,Mumbai,Maharashtra,India,19.076,72.8777
1372,Noah,Mouse,Accessories,111.71,6,03-01-2024,London,England,UK,51.5074,-0.1278
1373,Emma,Phone,Electronics,1357.49,4,02-03-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1374,Liam,Tablet,Accessories,1391.88,9,03-17-2024,Berlin,Berlin,Germany,52.52,[phone],Isaac,Camera,Mobile Devices,324.36,10,01-19-2024,Moscow,Moscow,Russia,55.7558,37.6173
1376,Frank,Laptop,Accessories,790.31,10,01-02-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1377,Olivia,Headphones,Accessories,169.49,3,03-17-2024,Moscow,Moscow,Russia,55.7558,37.6173
1378,Isaac,Printer,Accessories,385.66,6,02-28-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1379,Alice,Mouse,Accessories,411.24,7,03-17-2024,Dubai,Dubai,UAE,25.276987,55.296249
1380,Olivia,Monitor,Computers,405.06,6,03-25-2024,Toronto,Ontario,Canada,43.651,-79.347
1381,Noah,Smartwatch,Computers,565.01,3,03-08-2024,Dubai,Dubai,UAE,25.276987,55.296249
1382,Charlie,Monitor,Computers,752.74,3,02-10-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1383,Jack,Tablet,Accessories,446.82,7,02-18-2024,Sydney,New South Wales,Australia,-33.8688,[phone],Jack,Phone,Electronics,819.85,8,01-27-2024,Dubai,Dubai,UAE,25.276987,55.[phone],Jack,Phone,Electronics,438.2,4,03-06-2024,Mexico City,Mexico City,Mexico,19.4326,-[phone],Alice,Phone,Electronics,1384.53,6,02-15-2024,Dubai,Dubai,UAE,25.276987,55.296249
1387,Alice,Monitor,Computers,845.39,7,01-10-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1388,David,Printer,Accessories,493.98,6,02-19-2024,Tokyo,Tokyo,Japan,35.6895,[phone],Jack,Phone,Electronics,1488.15,4,02-17-2024,London,England,UK,51.5074,-0.1278
1390,Alice,Laptop,Accessories,721.98,3,01-10-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1391,Bob,Headphones,Accessories,381.88,1,02-05-2024,Berlin,Berlin,Germany,52.52,13.405
1392,Charlie,Keyboard,Accessories,761.22,6,03-03-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1393,Noah,Headphones,Accessories,148.42,9,01-25-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1394,Alice,Keyboard,Accessories,395.05,7,03-07-2024,Los Angeles,California,USA,34.0522,-118.2437
1395,Frank,Tablet,Accessories,822.41,7,02-13-2024,Tokyo,Tokyo,Japan,35.6895,[phone],Hannah,Camera,Mobile Devices,1413.6,8,01-19-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1397,Noah,Printer,Accessories,484.74,4,03-27-2024,Dubai,Dubai,UAE,25.276987,55.296249
1398,Bob,Keyboard,Accessories,240.66,3,03-22-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1399,Noah,Tablet,Accessories,821.78,1,03-07-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1400,Olivia,Headphones,Accessories,246.71,8,01-13-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1401,Liam,Mouse,Accessories,241.29,7,03-09-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1402,Charlie,Headphones,Accessories,160.35,10,02-17-2024,Mexico City,Mexico City,Mexico,19.4326,-[phone],Emma,Camera,Mobile Devices,1150.64,10,02-22-2024,Singapore,Central Region,Singapore,1.3521,[phone],Isaac,Phone,Electronics,458.62,1,01-19-2024,Los Angeles,California,USA,34.0522,-[phone],Charlie,Phone,Electronics,1426.07,9,01-11-2024,Moscow,Moscow,Russia,55.7558,37.6173
1406,Charlie,Mouse,Accessories,216.96,5,01-21-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1407,Alice,Tablet,Accessories,1107.13,10,01-30-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1408,Noah,Monitor,Computers,558.72,3,01-31-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1409,Noah,Tablet,Accessories,1087.73,2,03-23-2024,Berlin,Berlin,Germany,52.52,13.405
1410,David,Mouse,Accessories,254.82,10,02-13-2024,Mumbai,Maharashtra,India,19.076,72.8777
1411,Sophia,Smartwatch,Computers,589.88,1,03-25-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1412,Hannah,Mouse,Accessories,303.85,4,02-22-2024,London,England,UK,51.5074,-0.1278
1413,Hannah,Keyboard,Accessories,677.07,8,03-06-2024,Paris,Île-de-France,France,48.8566,2.3522
1414,Bob,Headphones,Accessories,227.62,2,03-20-2024,Dubai,Dubai,UAE,25.276987,55.[phone],Bob,Phone,Electronics,1122.69,6,03-29-2024,Mumbai,Maharashtra,India,19.076,[phone],Emma,Camera,Mobile Devices,464.04,6,03-12-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1417,Emma,Tablet,Accessories,1003.7,8,01-09-2024,Tokyo,Tokyo,Japan,35.6895,[phone],Hannah,Phone,Electronics,987.66,5,01-19-2024,Moscow,Moscow,Russia,55.7558,37.6173
1419,Liam,Tablet,Accessories,1247.88,2,03-08-2024,Mexico City,Mexico City,Mexico,19.4326,-[phone],Sophia,Camera,Mobile Devices,450.48,3,02-26-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1421,Bob,Keyboard,Accessories,371.32,6,02-17-2024,New York,New York,USA,40.7128,-74.006
1422,Grace,Laptop,Accessories,1538.18,2,01-09-2024,Los Angeles,California,USA,34.0522,-118.2437
1423,Hannah,Laptop,Accessories,1012.8,6,02-08-2024,Berlin,Berlin,Germany,52.52,13.405
1424,Frank,Tablet,Accessories,1235.05,5,02-12-2024,London,England,UK,51.5074,-0.1278
1425,Bob,Laptop,Accessories,888.12,3,02-04-2024,Paris,Île-de-France,France,48.8566,2.3522
1426,Frank,Monitor,Computers,570.7,4,02-21-2024,Paris,Île-de-France,France,48.8566,2.3522
1427,Bob,Headphones,Accessories,216.15,1,02-29-2024,Los Angeles,California,USA,34.0522,-118.2437
1428,Liam,Printer,Accessories,344.59,5,01-18-2024,New York,New York,USA,40.7128,-[phone],Grace,Camera,Mobile Devices,1330.5,4,02-11-2024,Berlin,Berlin,Germany,52.52,13.405
1430,Olivia,Smartwatch,Computers,321.68,3,01-13-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1431,Hannah,Mouse,Accessories,204.09,8,03-10-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1432,Hannah,Tablet,Accessories,1216.14,9,03-25-2024,Moscow,Moscow,Russia,55.7558,[phone],Bob,Phone,Electronics,551.89,1,02-02-2024,New York,New York,USA,40.7128,-[phone],Charlie,Camera,Mobile Devices,1115.51,10,02-03-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1435,Emma,Mouse,Accessories,342.4,3,03-11-2024,London,England,UK,51.5074,-0.1278
1436,David,Smartwatch,Computers,518.92,1,03-03-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1437,Hannah,Keyboard,Accessories,503.36,1,02-23-2024,Moscow,Moscow,Russia,55.7558,[phone],David,Camera,Mobile Devices,1010.79,5,01-30-2024,Paris,Île-de-France,France,48.8566,2.3522
1439,Jack,Mouse,Accessories,547.27,1,03-14-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1440,Sophia,Headphones,Accessories,186.58,1,03-23-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1441,Isaac,Keyboard,Accessories,129.93,4,03-28-2024,Berlin,Berlin,Germany,52.52,13.405
1442,Noah,Keyboard,Accessories,236.99,4,02-26-2024,Los Angeles,California,USA,34.0522,-118.2437
1443,Frank,Laptop,Accessories,629.76,4,01-11-2024,Moscow,Moscow,Russia,55.7558,[phone],Olivia,Camera,Mobile Devices,697.16,8,02-25-2024,New York,New York,USA,40.7128,-74.006
1445,Isaac,Mouse,Accessories,237.11,5,01-14-2024,Toronto,Ontario,Canada,43.651,-79.347
1446,Emma,Tablet,Accessories,400.8,7,03-04-2024,Mumbai,Maharashtra,India,19.076,[phone],Jack,Camera,Mobile Devices,406.75,7,01-03-2024,Paris,Île-de-France,France,48.8566,2.3522
