OrderID,Customer,Product,Category,Sales,Quantity,OrderDate,City,Region,Country,Latitude,Longitude
1448,Emma,Phone,Electronics,874.02,4,03-02-2024,São Paulo,São Paulo,Brazil,-23.5505,-[phone],Emma,Camera,Mobile Devices,948.43,9,01-24-2024,Mumbai,Maharashtra,India,19.076,72.8777
1450,Hannah,Mouse,Accessories,139.53,3,02-10-2024,Toronto,Ontario,Canada,43.651,-79.347
1451,Ava,Headphones,Accessories,227.83,7,02-17-2024,Moscow,Moscow,Russia,55.7558,37.6173
1452,Grace,Printer,Accessories,492.73,7,03-05-2024,Moscow,Moscow,Russia,55.7558,37.6173
1453,Charlie,Tablet,Accessories,1343.52,5,01-18-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1454,Charlie,Headphones,Accessories,286.63,1,03-03-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1455,Jack,Mouse,Accessories,102.31,3,02-12-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1456,Liam,Headphones,Accessories,339.43,2,02-03-2024,London,England,UK,51.5074,-0.1278
1457,Emma,Laptop,Accessories,622.08,6,01-09-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1458,Noah,Keyboard,Accessories,145.74,3,02-06-2024,Moscow,Moscow,Russia,55.7558,37.6173
1459,Jack,Smartwatch,Computers,718.52,5,01-29-2024,Mumbai,Maharashtra,India,19.076,72.8777
1460,Isaac,Keyboard,Accessories,700.26,7,02-07-2024,Mumbai,Maharashtra,India,19.076,72.8777
1461,Jack,Printer,Accessories,580.88,7,01-20-2024,Moscow,Moscow,Russia,55.7558,37.6173
1462,Liam,Tablet,Accessories,1227.66,9,01-06-2024,Mumbai,Maharashtra,India,19.076,72.8777
1463,Isaac,Headphones,Accessories,273.49,2,03-10-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1464,Emma,Tablet,Accessories,419.98,10,01-10-2024,Singapore,Central Region,Singapore,1.3521,[phone],Hannah,Camera,Mobile Devices,549.79,4,02-11-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1466,Sophia,Mouse,Accessories,236.48,5,03-24-2024,Los Angeles,California,USA,34.0522,-118.2437
1467,Noah,Smartwatch,Computers,577.59,10,03-28-2024,New York,New York,USA,40.7128,-74.006
1468,Sophia,Keyboard,Accessories,651.84,9,03-05-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1469,Alice,Mouse,Accessories,152.15,10,03-08-2024,Paris,Île-de-France,France,48.8566,2.3522
1470,Hannah,Monitor,Computers,379.39,7,02-13-2024,New York,New York,USA,40.7128,-74.006
1471,Ava,Laptop,Accessories,1444.73,6,03-17-2024,Toronto,Ontario,Canada,43.651,-79.347
1472,Ava,Keyboard,Accessories,643.65,6,01-14-2024,Dubai,Dubai,UAE,25.276987,55.296249
1473,Jack,Keyboard,Accessories,133.82,7,01-06-2024,Los Angeles,California,USA,34.0522,-[phone],Hannah,Phone,Electronics,969.35,6,03-11-2024,Los Angeles,California,USA,34.0522,-118.2437
1475,Noah,Smartwatch,Computers,543.94,5,02-08-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1476,Jack,Monitor,Computers,942.11,3,03-21-2024,Toronto,Ontario,Canada,43.651,-79.347
1477,Isaac,Printer,Accessories,445.77,8,01-09-2024,London,England,UK,51.5074,-0.1278
1478,Liam,Printer,Accessories,449.59,9,01-22-2024,Paris,Île-de-France,France,48.8566,2.3522
1479,Hannah,Tablet,Accessories,1230.05,4,02-19-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1480,Jack,Monitor,Computers,363.87,2,03-10-2024,London,England,UK,51.5074,-0.1278
1481,Ava,Keyboard,Accessories,518.37,4,03-11-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1482,David,Laptop,Accessories,986.89,5,01-11-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1483,Isaac,Headphones,Accessories,151.27,7,01-03-2024,London,England,UK,51.5074,-0.1278
1484,Sophia,Smartwatch,Computers,428.0,8,01-31-2024,Moscow,Moscow,Russia,55.7558,37.6173
1485,Charlie,Smartwatch,Computers,509.53,1,01-21-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1486,Bob,Laptop,Accessories,1088.66,4,01-04-2024,Moscow,Moscow,Russia,55.7558,37.6173
1487,Alice,Tablet,Accessories,1126.12,8,01-10-2024,London,England,UK,51.5074,-0.1278
1488,Noah,Headphones,Accessories,165.92,8,01-06-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1489,Charlie,Keyboard,Accessories,546.08,2,01-25-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1490,Sophia,Printer,Accessories,436.14,6,01-04-2024,Singapore,Central Region,Singapore,1.3521,[phone],Isaac,Camera,Mobile Devices,410.08,3,03-22-2024,New York,New York,USA,40.7128,-74.006
1492,Noah,Printer,Accessories,216.45,7,01-14-2024,Berlin,Berlin,Germany,52.52,13.405
1493,Jack,Smartwatch,Computers,345.2,2,03-13-2024,Paris,Île-de-France,France,48.8566,2.3522
1494,Jack,Smartwatch,Computers,679.94,4,03-04-2024,Moscow,Moscow,Russia,55.7558,37.6173
1495,Jack,Headphones,Accessories,371.49,8,03-05-2024,Berlin,Berlin,Germany,52.52,13.405
1496,Sophia,Keyboard,Accessories,886.56,9,02-13-2024,Moscow,Moscow,Russia,55.7558,[phone],Jack,Camera,Mobile Devices,304.37,8,02-06-2024,Moscow,Moscow,Russia,55.7558,37.6173
1498,Sophia,Monitor,Computers,1096.1,9,03-17-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1499,David,Smartwatch,Computers,448.74,4,03-19-2024,Moscow,Moscow,Russia,55.7558,[phone],Liam,Camera,Mobile Devices,898.38,10,01-16-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1501,Grace,Mouse,Accessories,537.81,7,01-08-2024,Los Angeles,California,USA,34.0522,-118.2437
1502,David,Monitor,Computers,1201.19,7,03-17-2024,Paris,Île-de-France,France,48.8566,2.3522
1503,Ava,Headphones,Accessories,156.38,7,03-10-2024,Dubai,Dubai,UAE,25.276987,55.296249
1504,Jack,Monitor,Computers,624.5,8,02-20-2024,Mumbai,Maharashtra,India,19.076,[phone],Sophia,Phone,Electronics,758.96,3,03-18-2024,London,England,UK,51.5074,-0.1278
1506,Alice,Mouse,Accessories,197.89,4,01-30-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1507,Hannah,Headphones,Accessories,126.86,7,02-02-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1508,Hannah,Headphones,Accessories,193.86,10,03-05-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1509,Hannah,Tablet,Accessories,723.57,7,03-28-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1510,Charlie,Laptop,Accessories,1056.95,7,03-29-2024,Toronto,Ontario,Canada,43.651,-79.347
1511,Frank,Laptop,Accessories,990.65,3,03-25-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1512,Ava,Headphones,Accessories,298.83,1,02-08-2024,Singapore,Central Region,Singapore,1.3521,[phone],Ava,Camera,Mobile Devices,641.57,10,03-12-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1514,Hannah,Mouse,Accessories,246.39,8,01-06-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1515,Grace,Laptop,Accessories,703.42,3,03-28-2024,Berlin,Berlin,Germany,52.52,13.405
1516,Emma,Printer,Accessories,282.75,1,02-13-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1517,Grace,Mouse,Accessories,170.7,3,03-07-2024,New York,New York,USA,40.7128,-74.006
1518,Alice,Monitor,Computers,875.47,8,02-07-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1519,David,Laptop,Accessories,970.96,3,03-02-2024,Los Angeles,California,USA,34.0522,-118.2437
1520,Emma,Headphones,Accessories,296.05,7,02-28-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1521,Emma,Mouse,Accessories,573.75,1,01-08-2024,Paris,Île-de-France,France,48.8566,2.3522
1522,Jack,Phone,Electronics,391.33,1,02-14-2024,Dubai,Dubai,UAE,25.276987,55.[phone],Liam,Camera,Mobile Devices,1314.27,5,03-05-2024,Sydney,New South Wales,Australia,-33.8688,[phone],Emma,Phone,Electronics,1098.76,5,03-23-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1525,David,Keyboard,Accessories,115.71,1,03-01-2024,Los Angeles,California,USA,34.0522,-[phone],Charlie,Camera,Mobile Devices,1370.33,9,01-04-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1527,Ava,Mouse,Accessories,350.51,10,03-13-2024,Berlin,Berlin,Germany,52.52,13.405
1528,Frank,Tablet,Accessories,368.6,5,02-12-2024,Moscow,Moscow,Russia,55.7558,37.6173
1529,Emma,Laptop,Accessories,1566.31,4,01-07-2024,London,England,UK,51.5074,-0.1278
1530,Noah,Monitor,Computers,449.36,4,03-17-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1531,Sophia,Printer,Accessories,258.36,3,03-27-2024,Los Angeles,California,USA,34.0522,-[phone],Alice,Camera,Mobile Devices,1282.54,4,03-10-2024,Toronto,Ontario,Canada,43.651,-79.347
1533,Isaac,Smartwatch,Computers,717.62,7,01-28-2024,New York,New York,USA,40.7128,-74.006
1534,Emma,Mouse,Accessories,128.02,3,02-17-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1535,Hannah,Monitor,Computers,351.5,6,02-19-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1536,Olivia,Tablet,Accessories,1284.91,3,01-03-2024,Dubai,Dubai,UAE,25.276987,55.296249
1537,Ava,Printer,Accessories,278.07,9,01-07-2024,Mumbai,Maharashtra,India,19.076,72.8777
1538,Jack,Keyboard,Accessories,149.39,10,03-15-2024,Dubai,Dubai,UAE,25.276987,55.296249
1539,Emma,Laptop,Accessories,1212.9,1,03-11-2024,Paris,Île-de-France,France,48.8566,2.3522
1540,Ava,Tablet,Accessories,669.99,4,02-29-2024,Dubai,Dubai,UAE,25.276987,55.296249
1541,Sophia,Printer,Accessories,567.57,4,02-15-2024,Tokyo,Tokyo,Japan,35.6895,[phone],Jack,Camera,Mobile Devices,1192.05,8,01-07-2024,Los Angeles,California,USA,34.0522,-118.2437
1543,Hannah,Printer,Accessories,445.79,6,01-18-2024,Dubai,Dubai,UAE,25.276987,55.[phone],Ava,Phone,Electronics,1120.68,6,02-22-2024,Moscow,Moscow,Russia,55.7558,[phone],Bob,Camera,Mobile Devices,765.84,9,01-11-2024,Dubai,Dubai,UAE,25.276987,55.296249
1546,Frank,Mouse,Accessories,332.17,7,01-02-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1547,Grace,Mouse,Accessories,371.63,10,03-15-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1548,Isaac,Mouse,Accessories,517.75,3,03-12-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1549,Liam,Laptop,Accessories,687.66,5,03-20-2024,Paris,Île-de-France,France,48.8566,2.3522
1550,Ava,Monitor,Computers,328.8,3,03-06-2024,London,England,UK,51.5074,-0.1278
1551,Olivia,Headphones,Accessories,142.55,5,01-19-2024,Paris,Île-de-France,France,48.8566,2.3522
1552,Noah,Keyboard,Accessories,274.09,10,03-08-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1553,Hannah,Printer,Accessories,508.29,9,03-13-2024,Dubai,Dubai,UAE,25.276987,55.296249
1554,Liam,Tablet,Accessories,898.72,3,02-27-2024,Toronto,Ontario,Canada,43.651,-79.347
1555,Sophia,Monitor,Computers,339.65,4,02-09-2024,Mumbai,Maharashtra,India,19.076,72.8777
1556,Grace,Tablet,Accessories,1160.25,2,01-13-2024,Los Angeles,California,USA,34.0522,-118.2437
1557,Frank,Tablet,Accessories,674.07,8,01-27-2024,Berlin,Berlin,Germany,52.52,13.405
1558,Grace,Printer,Accessories,502.11,1,02-03-2024,London,England,UK,51.5074,-0.1278
1559,Alice,Keyboard,Accessories,738.52,3,03-11-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1560,Frank,Keyboard,Accessories,557.18,9,01-23-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1561,Jack,Printer,Accessories,222.96,1,01-24-2024,Dubai,Dubai,UAE,25.276987,55.296249
1562,Charlie,Printer,Accessories,373.42,9,03-27-2024,Berlin,Berlin,Germany,52.52,13.405
1563,Jack,Headphones,Accessories,257.85,7,03-10-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1564,Grace,Laptop,Accessories,753.18,2,01-17-2024,New York,New York,USA,40.7128,-74.006
1565,Emma,Smartwatch,Computers,385.67,8,01-15-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1566,Olivia,Printer,Accessories,265.94,5,02-12-2024,Dubai,Dubai,UAE,25.276987,55.[phone],Sophia,Camera,Mobile Devices,1473.21,2,03-24-2024,Toronto,Ontario,Canada,43.651,-[phone],Hannah,Camera,Mobile Devices,495.99,2,02-19-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1569,Liam,Mouse,Accessories,500.52,7,03-03-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1570,Bob,Mouse,Accessories,103.7,6,02-02-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1571,Sophia,Mouse,Accessories,286.37,10,01-19-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1572,Jack,Laptop,Accessories,904.69,8,01-28-2024,London,England,UK,51.5074,-0.1278
1573,Ava,Laptop,Accessories,615.9,8,01-19-2024,Mumbai,Maharashtra,India,19.076,[phone],Charlie,Phone,Electronics,660.56,1,01-03-2024,Cape Town,Western Cape,South Africa,-33.9249,[phone],Hannah,Phone,Electronics,1306.45,7,02-25-2024,Dubai,Dubai,UAE,25.276987,55.296249
1576,Isaac,Monitor,Computers,774.85,10,03-09-2024,Dubai,Dubai,UAE,25.276987,55.296249
1577,Isaac,Printer,Accessories,460.85,8,01-03-2024,London,England,UK,51.5074,-0.1278
1578,Grace,Keyboard,Accessories,518.0,3,01-01-2024,Moscow,Moscow,Russia,55.7558,[phone],Bob,Camera,Mobile Devices,423.96,4,03-11-2024,Paris,Île-de-France,France,48.8566,2.3522
1580,Jack,Laptop,Accessories,1345.29,2,01-11-2024,Dubai,Dubai,UAE,25.276987,55.296249
1581,Grace,Keyboard,Accessories,591.15,8,02-03-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1582,Jack,Tablet,Accessories,567.63,2,02-05-2024,Dubai,Dubai,UAE,25.276987,55.296249
1583,Isaac,Mouse,Accessories,309.23,10,01-27-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1584,Liam,Headphones,Accessories,255.67,10,02-26-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1585,Jack,Monitor,Computers,729.28,3,01-13-2024,Dubai,Dubai,UAE,25.276987,55.296249
1586,Alice,Headphones,Accessories,175.42,4,03-14-2024,Dubai,Dubai,UAE,25.276987,55.296249
1587,Liam,Tablet,Accessories,1036.46,5,03-06-2024,London,England,UK,51.5074,-0.1278
1588,Alice,Laptop,Accessories,637.97,6,02-13-2024,Dubai,Dubai,UAE,25.276987,55.[phone],Isaac,Phone,Electronics,679.57,4,01-15-2024,Berlin,Berlin,Germany,52.52,13.405
1590,Sophia,Laptop,Accessories,829.24,4,02-26-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1591,David,Printer,Accessories,364.69,5,02-23-2024,Berlin,Berlin,Germany,52.52,13.405
1592,Isaac,Tablet,Accessories,871.04,2,02-17-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1593,Alice,Monitor,Computers,357.26,4,02-14-2024,Dubai,Dubai,UAE,25.276987,55.296249
1594,Alice,Printer,Accessories,407.13,8,01-15-2024,Dubai,Dubai,UAE,25.276987,55.296249
1595,Sophia,Headphones,Accessories,365.18,2,01-05-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1596,Emma,Smartwatch,Computers,727.53,6,01-29-2024,Mumbai,Maharashtra,India,19.076,72.8777
1597,Sophia,Mouse,Accessories,298.45,3,01-12-2024,Dubai,Dubai,UAE,25.276987,55.[phone],Emma,Camera,Mobile Devices,525.78,2,02-26-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1599,Ava,Mouse,Accessories,500.51,5,03-08-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1600,Frank,Mouse,Accessories,303.88,8,02-19-2024,Moscow,Moscow,Russia,55.7558,37.6173
1601,Isaac,Laptop,Accessories,1538.33,9,01-20-2024,Moscow,Moscow,Russia,55.7558,37.6173
1602,Hannah,Printer,Accessories,593.23,7,02-18-2024,Mumbai,Maharashtra,India,19.076,72.8777
1603,Bob,Mouse,Accessories,187.82,4,01-14-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1604,Hannah,Printer,Accessories,296.95,9,03-10-2024,Berlin,Berlin,Germany,52.52,13.405
1605,Charlie,Tablet,Accessories,592.74,2,03-05-2024,New York,New York,USA,40.7128,-[phone],Liam,Camera,Mobile Devices,366.44,5,01-09-2024,Mexico City,Mexico City,Mexico,19.4326,-[phone],Sophia,Camera,Mobile Devices,306.36,1,03-03-2024,Los Angeles,California,USA,34.0522,-118.2437
1608,Emma,Tablet,Accessories,837.47,3,03-26-2024,Mumbai,Maharashtra,India,19.076,72.8777
1609,Liam,Laptop,Accessories,603.68,4,03-07-2024,Mumbai,Maharashtra,India,19.076,[phone],Isaac,Phone,Electronics,365.9,5,03-23-2024,Berlin,Berlin,Germany,52.52,[phone],Sophia,Phone,Electronics,394.53,3,01-17-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1612,Grace,Monitor,Computers,950.34,2,01-08-2024,Berlin,Berlin,Germany,52.52,13.405
1613,Alice,Laptop,Accessories,1081.52,3,01-08-2024,Paris,Île-de-France,France,48.8566,2.3522
1614,Hannah,Mouse,Accessories,279.8,7,02-25-2024,New York,New York,USA,40.7128,-74.006
1615,Sophia,Printer,Accessories,462.94,9,02-04-2024,Mumbai,Maharashtra,India,19.076,72.8777
1616,Jack,Keyboard,Accessories,159.27,4,02-21-2024,Mumbai,Maharashtra,India,19.076,72.8777
1617,Charlie,Printer,Accessories,499.08,6,01-03-2024,Paris,Île-de-France,France,48.8566,2.3522
1618,Alice,Camera,Mobile Devices,853.42,6,03-12-2024,Paris,Île-de-France,France,48.8566,2.3522
1619,Olivia,Tablet,Accessories,877.92,1,01-30-2024,Mumbai,Maharashtra,India,19.076,[phone],Charlie,Camera,Mobile Devices,1160.86,8,03-09-2024,Toronto,Ontario,Canada,43.651,-79.347
1621,Grace,Headphones,Accessories,293.47,1,01-20-2024,Berlin,Berlin,Germany,52.52,13.405
1622,Frank,Laptop,Accessories,1361.63,9,01-02-2024,Moscow,Moscow,Russia,55.7558,37.6173
1623,Jack,Keyboard,Accessories,259.22,10,03-02-2024,Berlin,Berlin,Germany,52.52,[phone],Isaac,Camera,Mobile Devices,1066.07,10,03-21-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1625,Noah,Monitor,Computers,961.73,2,01-05-2024,Dubai,Dubai,UAE,25.276987,55.296249
1626,Alice,Smartwatch,Computers,332.35,4,03-13-2024,Los Angeles,California,USA,34.0522,-118.2437
1627,David,Mouse,Accessories,313.98,4,03-02-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1628,Hannah,Keyboard,Accessories,504.81,4,03-11-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1629,Olivia,Smartwatch,Computers,417.48,2,01-19-2024,London,England,UK,51.5074,-0.1278
1630,Sophia,Smartwatch,Computers,633.99,6,01-18-2024,London,England,UK,51.5074,-0.1278
1631,Noah,Tablet,Accessories,474.92,5,03-25-2024,Mumbai,Maharashtra,India,19.076,[phone],Bob,Camera,Mobile Devices,397.86,1,01-05-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1633,Isaac,Monitor,Computers,1172.87,2,01-02-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1634,Charlie,Tablet,Accessories,661.5,9,01-01-2024,Toronto,Ontario,Canada,43.651,-[phone],Jack,Camera,Mobile Devices,501.53,9,03-23-2024,Los Angeles,California,USA,34.0522,-[phone],Liam,Camera,Mobile Devices,914.54,5,01-10-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1637,Hannah,Headphones,Accessories,282.88,7,03-31-2024,Moscow,Moscow,Russia,55.7558,37.6173
1638,Isaac,Printer,Accessories,551.47,5,02-11-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1639,Hannah,Tablet,Accessories,1225.95,8,01-10-2024,Los Angeles,California,USA,34.0522,-[phone],Liam,Phone,Electronics,412.2,4,02-09-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1641,Frank,Printer,Accessories,260.93,2,03-21-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1642,Bob,Smartwatch,Computers,541.83,7,02-08-2024,London,England,UK,51.5074,-0.1278
1643,Emma,Tablet,Accessories,635.38,2,03-06-2024,Paris,Île-de-France,France,48.8566,2.3522
1644,Charlie,Smartwatch,Computers,589.08,8,03-09-2024,Toronto,Ontario,Canada,43.651,-[phone],Jack,Camera,Mobile Devices,1074.99,7,01-30-2024,Moscow,Moscow,Russia,55.7558,37.6173
1646,Hannah,Printer,Accessories,490.06,8,01-29-2024,Los Angeles,California,USA,34.0522,-118.2437
1647,Sophia,Headphones,Accessories,252.73,7,03-19-2024,Berlin,Berlin,Germany,52.52,13.405
1648,Noah,Smartwatch,Computers,513.7,7,03-23-2024,Berlin,Berlin,Germany,52.52,13.405
