OrderID,Customer,Product,Category,Sales,Quantity,OrderDate,City,Region,Country,Latitude,Longitude
1649,Ava,Mouse,Accessories,517.42,3,01-21-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1650,Hannah,Laptop,Accessories,934.48,3,01-03-2024,Paris,Île-de-France,France,48.8566,2.3522
1651,Noah,Keyboard,Accessories,747.1,1,02-05-2024,Berlin,Berlin,Germany,52.52,[phone],Isaac,Camera,Mobile Devices,1102.65,3,02-17-2024,Berlin,Berlin,Germany,52.52,13.405
1653,Noah,Monitor,Computers,715.12,3,01-01-2024,London,England,UK,51.5074,-0.1278
1654,Noah,Laptop,Accessories,1569.28,10,02-12-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1655,Bob,Smartwatch,Computers,375.13,4,01-08-2024,Moscow,Moscow,Russia,55.7558,[phone],Isaac,Camera,Mobile Devices,740.16,1,01-04-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1657,Jack,Smartwatch,Computers,325.65,2,01-15-2024,Dubai,Dubai,UAE,25.276987,55.[phone],David,Phone,Electronics,561.5,1,03-11-2024,Los Angeles,California,USA,34.0522,-[phone],Noah,Phone,Electronics,618.58,5,01-30-2024,Berlin,Berlin,Germany,52.52,13.405
1660,Frank,Headphones,Accessories,230.1,10,02-29-2024,Paris,Île-de-France,France,48.8566,2.3522
1661,Bob,Monitor,Computers,326.45,2,03-22-2024,New York,New York,USA,40.7128,-[phone],Frank,Camera,Mobile Devices,991.43,6,02-28-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1663,Frank,Tablet,Accessories,770.47,9,03-09-2024,Dubai,Dubai,UAE,25.276987,55.296249
1664,Grace,Tablet,Accessories,446.84,3,03-01-2024,Mexico City,Mexico City,Mexico,19.4326,-[phone],Isaac,Camera,Mobile Devices,1171.75,9,02-20-2024,Moscow,Moscow,Russia,55.7558,37.6173
1666,Emma,Mouse,Accessories,199.91,2,02-17-2024,Mumbai,Maharashtra,India,19.076,72.8777
1667,Jack,Monitor,Computers,994.74,7,01-23-2024,London,England,UK,51.5074,-0.1278
1668,Noah,Mouse,Accessories,135.05,5,02-10-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1669,Ava,Headphones,Accessories,358.18,10,01-19-2024,Mumbai,Maharashtra,India,19.076,72.8777
1670,Charlie,Smartwatch,Computers,608.23,4,01-14-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1671,Emma,Headphones,Accessories,316.08,5,02-14-2024,Tokyo,Tokyo,Japan,35.6895,[phone],Isaac,Camera,Mobile Devices,671.01,2,02-25-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1673,Grace,Smartwatch,Computers,693.56,10,02-03-2024,New York,New York,USA,40.7128,-[phone],Jack,Camera,Mobile Devices,1376.24,3,03-02-2024,New York,New York,USA,40.7128,-74.006
1675,Ava,Tablet,Accessories,304.3,3,02-08-2024,New York,New York,USA,40.7128,-74.006
1676,Sophia,Printer,Accessories,332.52,6,03-19-2024,Singapore,Central Region,Singapore,1.3521,[phone],Charlie,Camera,Mobile Devices,1193.89,6,03-21-2024,Cape Town,Western Cape,South Africa,-33.9249,[phone],Grace,Phone,Electronics,385.0,2,01-29-2024,Tokyo,Tokyo,Japan,35.6895,[phone],Sophia,Phone,Electronics,467.98,4,03-16-2024,Toronto,Ontario,Canada,43.651,-79.347
1680,Grace,Tablet,Accessories,1242.19,3,01-15-2024,London,England,UK,51.5074,-0.1278
1681,Grace,Headphones,Accessories,391.93,5,03-03-2024,London,England,UK,51.5074,-0.1278
1682,Charlie,Tablet,Accessories,388.27,3,03-06-2024,New York,New York,USA,40.7128,-74.006
1683,Frank,Keyboard,Accessories,233.11,6,03-04-2024,Mumbai,Maharashtra,India,19.076,72.8777
1684,Emma,Monitor,Computers,646.38,4,01-16-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1685,Hannah,Tablet,Accessories,1190.17,1,01-07-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1686,David,Monitor,Computers,503.34,3,01-02-2024,Toronto,Ontario,Canada,43.651,-79.347
1687,Jack,Printer,Accessories,365.65,10,01-02-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1688,Alice,Tablet,Accessories,1116.15,9,01-27-2024,New York,New York,USA,40.7128,-74.006
1689,Sophia,Keyboard,Accessories,123.25,4,02-20-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1690,Grace,Keyboard,Accessories,540.59,5,03-13-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1691,Grace,Laptop,Accessories,1085.93,6,01-15-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1692,Liam,Tablet,Accessories,582.33,3,01-23-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1693,Charlie,Smartwatch,Computers,546.84,3,02-16-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1694,Grace,Headphones,Accessories,341.48,6,03-17-2024,Paris,Île-de-France,France,48.8566,2.3522
1695,Alice,Phone,Electronics,416.46,7,01-10-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1696,Frank,Mouse,Accessories,367.84,6,02-01-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1697,David,Smartwatch,Computers,413.36,8,02-16-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1698,Olivia,Mouse,Accessories,372.92,8,01-15-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1699,Noah,Tablet,Accessories,500.32,1,01-13-2024,Toronto,Ontario,Canada,43.651,-79.347
1700,Grace,Laptop,Accessories,1043.93,1,03-05-2024,Moscow,Moscow,Russia,55.7558,37.6173
1701,David,Keyboard,Accessories,811.33,1,02-26-2024,Los Angeles,California,USA,34.0522,-[phone],Ava,Camera,Mobile Devices,519.78,2,01-20-2024,Dubai,Dubai,UAE,25.276987,55.[phone],Ava,Phone,Electronics,740.99,7,03-22-2024,Berlin,Berlin,Germany,52.52,[phone],Noah,Phone,Electronics,544.78,9,02-06-2024,Cape Town,Western Cape,South Africa,-33.9249,[phone],David,Phone,Electronics,1136.77,5,01-21-2024,Paris,Île-de-France,France,48.8566,2.3522
1706,Hannah,Monitor,Computers,745.3,6,02-13-2024,Berlin,Berlin,Germany,52.52,13.405
1707,Bob,Keyboard,Accessories,214.13,9,01-25-2024,Moscow,Moscow,Russia,55.7558,37.6173
1708,Sophia,Keyboard,Accessories,672.48,9,03-07-2024,Los Angeles,California,USA,34.0522,-118.2437
1709,Frank,Laptop,Accessories,741.61,1,03-14-2024,Paris,Île-de-France,France,48.8566,2.3522
1710,Grace,Mouse,Accessories,407.22,6,03-09-2024,Paris,Île-de-France,France,48.8566,2.3522
1711,Jack,Keyboard,Accessories,316.01,8,01-20-2024,Los Angeles,California,USA,34.0522,-118.2437
1712,Ava,Mouse,Accessories,268.68,9,03-20-2024,Moscow,Moscow,Russia,55.7558,[phone],Liam,Phone,Electronics,1416.38,8,02-19-2024,Dubai,Dubai,UAE,25.276987,55.296249
1714,Emma,Monitor,Computers,693.91,2,03-25-2024,Berlin,Berlin,Germany,52.52,13.405
1715,Grace,Printer,Accessories,401.32,7,01-12-2024,Paris,Île-de-France,France,48.8566,2.3522
1716,Hannah,Monitor,Computers,705.75,4,02-07-2024,Mumbai,Maharashtra,India,19.076,72.8777
1717,Alice,Mouse,Accessories,517.91,6,01-05-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1718,Emma,Laptop,Accessories,1504.51,8,01-02-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1719,Grace,Headphones,Accessories,261.5,7,01-12-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1720,Jack,Printer,Accessories,544.35,1,03-09-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1721,Liam,Headphones,Accessories,160.46,5,02-18-2024,New York,New York,USA,40.7128,-74.006
1722,Sophia,Monitor,Computers,443.2,9,03-29-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1723,Grace,Keyboard,Accessories,497.01,7,03-10-2024,London,England,UK,51.5074,-0.1278
1724,Isaac,Monitor,Computers,635.15,2,02-15-2024,London,England,UK,51.5074,-0.1278
1725,Ava,Monitor,Computers,375.17,3,03-07-2024,Berlin,Berlin,Germany,52.52,13.405
1726,Alice,Tablet,Accessories,683.58,1,03-09-2024,Dubai,Dubai,UAE,25.276987,55.296249
1727,Grace,Printer,Accessories,395.17,9,01-19-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1728,Alice,Printer,Accessories,528.92,1,03-31-2024,Berlin,Berlin,Germany,52.52,13.405
1729,Ava,Monitor,Computers,1220.7,5,01-09-2024,London,England,UK,51.5074,-0.1278
1730,Hannah,Laptop,Accessories,1381.3,4,03-28-2024,Moscow,Moscow,Russia,55.7558,37.6173
1731,Liam,Tablet,Accessories,348.9,10,01-13-2024,Paris,Île-de-France,France,48.8566,2.3522
1732,Emma,Laptop,Accessories,1351.96,10,02-09-2024,Dubai,Dubai,UAE,25.276987,55.296249
1733,Olivia,Printer,Accessories,380.6,7,03-27-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1734,Noah,Monitor,Computers,1002.31,1,01-04-2024,Mumbai,Maharashtra,India,19.076,72.8777
1735,Jack,Keyboard,Accessories,442.57,3,02-07-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1736,Ava,Mouse,Accessories,459.48,2,01-04-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1737,Bob,Headphones,Accessories,378.8,9,01-30-2024,Toronto,Ontario,Canada,43.651,-79.347
1738,Emma,Mouse,Accessories,346.99,1,01-06-2024,Paris,Île-de-France,France,48.8566,2.3522
1739,Emma,Camera,Mobile Devices,878.53,9,01-23-2024,London,England,UK,51.5074,-0.1278
1740,Emma,Printer,Accessories,264.01,10,03-05-2024,Los Angeles,California,USA,34.0522,-118.2437
1741,David,Laptop,Accessories,718.07,2,02-06-2024,Mumbai,Maharashtra,India,19.076,72.8777
1742,Grace,Mouse,Accessories,259.16,5,03-27-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1743,Hannah,Laptop,Accessories,798.93,1,03-14-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1744,Jack,Tablet,Accessories,827.01,3,02-23-2024,New York,New York,USA,40.7128,-74.006
1745,Liam,Laptop,Accessories,790.73,3,03-10-2024,New York,New York,USA,40.7128,-74.006
1746,Charlie,Tablet,Accessories,930.57,9,03-09-2024,Berlin,Berlin,Germany,52.52,13.405
1747,Ava,Laptop,Accessories,1511.48,1,02-10-2024,Mumbai,Maharashtra,India,19.076,[phone],Charlie,Phone,Electronics,1118.83,5,03-11-2024,Berlin,Berlin,Germany,52.52,13.405
1749,Isaac,Mouse,Accessories,582.69,8,03-23-2024,Moscow,Moscow,Russia,55.7558,[phone],Grace,Camera,Mobile Devices,682.72,5,01-24-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1751,Ava,Tablet,Accessories,1369.63,4,01-20-2024,Paris,Île-de-France,France,48.8566,2.3522
1752,Bob,Keyboard,Accessories,759.25,1,03-09-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1753,Bob,Tablet,Accessories,886.93,4,01-24-2024,London,England,UK,51.5074,-0.1278
1754,Bob,Smartwatch,Computers,339.39,3,03-16-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1755,Grace,Keyboard,Accessories,811.64,10,02-07-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1756,Ava,Headphones,Accessories,125.1,10,02-13-2024,Cape Town,Western Cape,South Africa,-33.9249,[phone],Ava,Camera,Mobile Devices,883.84,1,02-11-2024,Toronto,Ontario,Canada,43.651,-[phone],Sophia,Camera,Mobile Devices,958.95,9,03-08-2024,Dubai,Dubai,UAE,25.276987,55.296249
1759,Grace,Monitor,Computers,947.63,8,02-13-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1760,Sophia,Keyboard,Accessories,209.96,5,03-22-2024,Berlin,Berlin,Germany,52.52,13.405
1761,Emma,Mouse,Accessories,538.95,7,02-10-2024,London,England,UK,51.5074,-0.1278
1762,Bob,Laptop,Accessories,874.71,2,02-22-2024,Mumbai,Maharashtra,India,19.076,72.8777
1763,Jack,Keyboard,Accessories,230.62,7,02-26-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1764,Isaac,Smartwatch,Computers,339.78,9,03-09-2024,London,England,UK,51.5074,-0.1278
1765,David,Smartwatch,Computers,593.01,6,02-13-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1766,Olivia,Headphones,Accessories,154.06,5,03-06-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1767,Isaac,Tablet,Accessories,566.98,2,01-02-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1768,Frank,Keyboard,Accessories,812.52,7,03-16-2024,Moscow,Moscow,Russia,55.7558,37.6173
1769,Charlie,Keyboard,Accessories,851.06,3,01-26-2024,Paris,Île-de-France,France,48.8566,2.3522
1770,Grace,Phone,Electronics,1207.4,9,01-03-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1771,Isaac,Headphones,Accessories,386.37,8,01-27-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1772,Jack,Headphones,Accessories,347.8,8,01-22-2024,New York,New York,USA,40.7128,-[phone],Frank,Camera,Mobile Devices,327.98,2,01-14-2024,Los Angeles,California,USA,34.0522,-[phone],Hannah,Phone,Electronics,384.1,2,02-16-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1775,Alice,Tablet,Accessories,1224.43,10,01-14-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1776,Noah,Monitor,Computers,760.13,9,01-19-2024,Moscow,Moscow,Russia,55.7558,37.6173
1777,Hannah,Printer,Accessories,575.6,6,01-09-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1778,Olivia,Mouse,Accessories,220.07,5,01-27-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1779,Alice,Tablet,Accessories,645.75,6,02-27-2024,Moscow,Moscow,Russia,55.7558,37.6173
1780,Liam,Smartwatch,Computers,489.84,9,03-08-2024,Mexico City,Mexico City,Mexico,19.4326,-[phone],Charlie,Phone,Electronics,1107.59,5,03-25-2024,Mumbai,Maharashtra,India,19.076,72.8777
1782,David,Smartwatch,Computers,549.0,6,02-25-2024,Dubai,Dubai,UAE,25.276987,55.296249
1783,Hannah,Keyboard,Accessories,289.8,1,01-13-2024,Berlin,Berlin,Germany,52.52,13.405
1784,Bob,Laptop,Accessories,1369.17,3,01-20-2024,Paris,Île-de-France,France,48.8566,2.3522
1785,Hannah,Keyboard,Accessories,350.2,5,01-12-2024,London,England,UK,51.5074,-0.1278
1786,Liam,Tablet,Accessories,349.13,10,01-20-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1787,Charlie,Headphones,Accessories,310.98,1,01-01-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1788,Olivia,Tablet,Accessories,1058.19,3,03-16-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1789,Ava,Monitor,Computers,386.36,5,03-10-2024,Los Angeles,California,USA,34.0522,-118.2437
1790,Grace,Tablet,Accessories,1387.93,3,03-03-2024,Mumbai,Maharashtra,India,19.076,[phone],Hannah,Phone,Electronics,1283.36,2,01-20-2024,Los Angeles,California,USA,34.0522,-118.2437
1792,Bob,Laptop,Accessories,620.52,5,03-17-2024,Los Angeles,California,USA,34.0522,-118.2437
1793,Charlie,Printer,Accessories,240.35,7,03-28-2024,Berlin,Berlin,Germany,52.52,13.405
1794,Noah,Monitor,Computers,859.4,10,03-16-2024,Berlin,Berlin,Germany,52.52,13.405
1795,Grace,Printer,Accessories,202.25,6,01-24-2024,Los Angeles,California,USA,34.0522,-118.2437
1796,Noah,Printer,Accessories,311.93,8,01-16-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1797,Emma,Printer,Accessories,392.76,4,01-18-2024,Cape Town,Western Cape,South Africa,-33.9249,[phone],Bob,Phone,Electronics,419.87,5,01-14-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1799,Bob,Laptop,Accessories,1183.79,7,03-08-2024,Mumbai,Maharashtra,India,19.076,72.8777
1800,Olivia,Keyboard,Accessories,304.04,1,01-24-2024,Moscow,Moscow,Russia,55.7558,[phone],David,Phone,Electronics,1043.19,1,03-19-2024,Mumbai,Maharashtra,India,19.076,72.8777
1802,Noah,Headphones,Accessories,105.05,8,02-18-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1803,Hannah,Tablet,Accessories,672.6,3,02-21-2024,Los Angeles,California,USA,34.0522,-118.2437
1804,Frank,Printer,Accessories,555.0,5,03-29-2024,Dubai,Dubai,UAE,25.276987,55.[phone],Hannah,Phone,Electronics,766.47,10,02-05-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1806,Noah,Headphones,Accessories,166.45,8,01-17-2024,Dubai,Dubai,UAE,25.276987,55.296249
1807,Ava,Smartwatch,Computers,755.37,7,01-20-2024,Los Angeles,California,USA,34.0522,-118.2437
1808,David,Printer,Accessories,300.96,5,01-31-2024,Cape Town,Western Cape,South Africa,-33.9249,[phone],Alice,Camera,Mobile Devices,1186.61,10,02-20-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1810,Olivia,Smartwatch,Computers,792.39,2,02-02-2024,London,England,UK,51.5074,-0.1278
1811,Jack,Camera,Mobile Devices,1218.13,7,01-03-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1812,Bob,Tablet,Accessories,673.95,9,01-02-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1813,Jack,Headphones,Accessories,339.3,1,03-07-2024,New York,New York,USA,40.7128,-74.006
1814,Frank,Laptop,Accessories,1171.53,2,01-29-2024,Los Angeles,California,USA,34.0522,-[phone],Bob,Camera,Mobile Devices,1047.75,2,01-11-2024,Berlin,Berlin,Germany,52.52,13.405
1816,Hannah,Printer,Accessories,598.31,3,03-04-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1817,Grace,Laptop,Accessories,964.28,10,01-08-2024,Toronto,Ontario,Canada,43.651,-79.347
1818,Jack,Laptop,Accessories,949.04,8,02-27-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1819,Alice,Laptop,Accessories,1394.12,4,01-07-2024,Toronto,Ontario,Canada,43.651,-79.347
1820,David,Smartwatch,Computers,491.65,4,02-05-2024,London,England,UK,51.5074,-0.1278
1821,Alice,Keyboard,Accessories,789.71,2,03-19-2024,Paris,Île-de-France,France,48.8566,2.3522
1822,Ava,Laptop,Accessories,1118.19,4,03-18-2024,Singapore,Central Region,Singapore,1.3521,[phone],Olivia,Camera,Mobile Devices,501.5,10,01-12-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1824,Sophia,Laptop,Accessories,748.79,2,03-02-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1825,Liam,Laptop,Accessories,827.67,7,03-18-2024,Berlin,Berlin,Germany,52.52,13.405
1826,Hannah,Smartwatch,Computers,662.98,1,02-21-2024,London,England,UK,51.5074,-0.1278
1827,Grace,Laptop,Accessories,1079.23,10,02-27-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1828,Frank,Monitor,Computers,601.31,5,01-26-2024,Paris,Île-de-France,France,48.8566,2.3522
1829,Grace,Laptop,Accessories,1166.35,6,03-21-2024,Toronto,Ontario,Canada,43.651,-79.347
1830,Isaac,Printer,Accessories,273.8,7,03-27-2024,Mexico City,Mexico City,Mexico,19.4326,-99.1332
1831,Sophia,Monitor,Computers,585.73,9,01-18-2024,New York,New York,USA,40.7128,-[phone],Jack,Phone,Electronics,1023.18,6,01-12-2024,Sydney,New South Wales,Australia,-33.8688,151.2093
1833,Jack,Mouse,Accessories,187.45,8,02-16-2024,Mumbai,Maharashtra,India,19.076,72.8777
1834,Sophia,Printer,Accessories,278.62,3,01-01-2024,Mumbai,Maharashtra,India,19.076,72.8777
1835,Emma,Headphones,Accessories,245.73,6,01-31-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1836,Emma,Laptop,Accessories,876.72,9,01-05-2024,New York,New York,USA,40.7128,-74.006
1837,Jack,Smartwatch,Computers,773.31,1,01-02-2024,Cape Town,Western Cape,South Africa,-33.9249,18.4241
1838,Liam,Mouse,Accessories,477.8,4,02-16-2024,Los Angeles,California,USA,34.0522,-118.2437
1839,Sophia,Smartwatch,Computers,339.04,5,03-22-2024,Berlin,Berlin,Germany,52.52,13.405
1840,Alice,Monitor,Computers,771.9,7,01-19-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1841,Sophia,Tablet,Accessories,798.76,8,03-07-2024,Toronto,Ontario,Canada,43.651,-79.347
1842,Jack,Headphones,Accessories,356.95,3,02-14-2024,Dubai,Dubai,UAE,25.276987,55.296249
1843,Frank,Printer,Accessories,400.03,10,02-17-2024,São Paulo,São Paulo,Brazil,-23.5505,-46.6333
1844,Isaac,Monitor,Computers,1109.96,6,01-11-2024,Mumbai,Maharashtra,India,19.076,[phone],Jack,Camera,Mobile Devices,1467.69,9,03-10-2024,Tokyo,Tokyo,Japan,35.6895,139.6917
1846,Liam,Mouse,Accessories,314.64,10,01-06-2024,Paris,Île-de-France,France,48.8566,2.3522
1847,Frank,Mouse,Accessories,519.28,7,03-28-2024,Singapore,Central Region,Singapore,1.3521,103.8198
1848,Charlie,Laptop,Accessories,1460.54,4,02-06-2024,Berlin,Berlin,Germany,52.52,13.405
